! Title: Block AI synchros
! Description: Block videos with AI-generated translations on YouTube
! Version: 0.1.0
! Last modified: 2024-12-29 00:23
! Expires: 2 weeks (update frequency)
! Homepage: https://github.com/Joel-dev-IMP/ublock-filter-lists

! Block videos with the badge "Automatisch synchronisiert" (German)

! Main page
www.youtube.com##ytd-rich-item-renderer:has-text(/Automatisch synchronisiert/i)

! Next video suggestions
www.youtube.com##ytd-compact-video-renderer:has-text(/Automatisch synchronisiert/i)

! Block videos with the badge "Doublée automatiquement" (French)

! Main page
www.youtube.com##ytd-rich-item-renderer:has-text(/Doublée automatiquement/i)

! Next video suggestions
www.youtube.com##ytd-compact-video-renderer:has-text(/Doublée automatiquement/i)

! Block videos with the badge "Doblado automáticamente" (Spanish)

! Main page
www.youtube.com##ytd-rich-item-renderer:has-text(/Doblado automáticamente/i)

! Next video suggestions
www.youtube.com##ytd-compact-video-renderer:has-text(/Doblado automáticamente/i)

! Block videos with the badge "Dobragem automática" (Portuguese)

! Main page
www.youtube.com##ytd-rich-item-renderer:has-text(/Doblado automáticamente/i)

! Next video suggestions
www.youtube.com##ytd-compact-video-renderer:has-text(/Doblado automáticamente/i)
